[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py      cu_bin_reest_no_timer_v3  du_bin          f1ap_1.pcap                      gnbctl               l1_env           reest_mod.pcap  smo         UEmodsrb.pcap
cu_bin_drb_ia             cu_config                 du_config       f1ap.pcap                        hendro               logs             reest.pcap      SRB2.pcap   wireshark.conf
cu_bin_inactive           cu_cputable_1             du_cputable_1   f1ap.pcap.tar.gz                 init.sh              oam_config       reest_v.pcap    status
cu_bin_reestablishment    cu_template               du_template     file                             ip_cell2_c3_wind.sh  profile          run.sh          tcpdump
cu_bin_reest_flag         default_profile           e2agent_config  filebeat.yml                     ip_cfg.sh            README.md        show_core.sh    tests
cu_bin_reest_no_timer_v2  docker-compose.yml        export.sh       find_all_docker-gnb_env_file.py  ip.sh                reest_iter.pcap  sim             UEmod.pcap
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
flexran_1          |    radioDpdkMaster="2, 99, 0"
flexran_1          |    xRANThread="3, 96, 0"
flexran_1          |    xRANWorker="0x0000000000000010, 96, 0"
flexran_1          |    BbuPoolThreadDefault_0_63="0x00000000000001e0"
flexran_1          |    BbuPoolThreadDefault_64_127="0x0000000000000000"
flexran_1          |    PciBusAddoRu0Vf0="0000:3d:02.0"
flexran_1          |    PciBusAddoRu0Vf1="0000:3d:02.0"
flexran_1          |    PciBusAddoRu0Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu0Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu1Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu2Vf3="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf0="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf1="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf2="0000:00:00.0"
flexran_1          |    PciBusAddoRu3Vf3="0000:00:00.0"
flexran_1          |    oRuRem0Mac0="00:23:45:67:89:AB"
flexran_1          |    oRuRem0Mac1="00:23:45:67:89:AB"
flexran_1          |    oRuRem1Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem1Mac1="00:00:00:00:00:00"
flexran_1          |    oRuRem2Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem2Mac1="00:00:00:00:00:00"
flexran_1          |    oRuRem3Mac0="00:00:00:00:00:00"
flexran_1          |    oRuRem3Mac1="00:00:00:00:00:00"
flexran_1          |    oRuCUon1Vf="1"
flexran_1          |    c_plane_vlan_tag="3000"
flexran_1          |    u_plane_vlan_tag="3000"
flexran_1          | Change directory: /home/pegauser
flexran_1          | Starting...
flexran_1          | Set /var/run/dpdk/wls0/_health to 0.
flexran_1          | FlexRAN SDK bblib_layerdemapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_layermapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_cestimate_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_llr_demapping version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pdcch_remapping_5gnr_version version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_reed_muller version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_modulation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_decoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
gnb_du_1           | 9 s.
gnb_cu_1           | 0 s.
gnb_cu_1           | CU Build Version: 0a7d3c3d (2022-01-21T20:07:18+0800)
flexran_1          | FlexRAN SDK bblib_PhaseNoise_5G version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mimo_mmse_detection_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fd_correlation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_scramble_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_equ_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_ta_compensation_version_5gnr jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_encoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_prach_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fft_ifft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_decoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_ldpc_encoder version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_LDPC_ratematch version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_common version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_crc version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_dft_idft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_irc_rnn_calculation_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mmse_irc_mimo_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_srs_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_zf_matrix_gen version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_dftcodebook_weightgen version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_beamforming_dl_expand version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pusch_focompensation_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fec_enc_byte_concat_soft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | =========================
flexran_1          | 5GNR PHY Application
flexran_1          | =========================
gnb_cu_1           |
gnb_cu_1           | ** (process:38): WARNING **: 02:46:11.284: Failed to create connection with service: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name com.intel.tss2.Tabrmd was not provided by any .service files
gnb_cu_1           | ERROR: Failed to initialize TABRMD TCTI context: 0xa0008
gnb_cu_1           |
gnb_cu_1           | ** (tpm2-abrmd:52): WARNING **: 02:46:11.313: failed to initialize device TCTI context: 0xa000a
gnb_cu_1           |
gnb_cu_1           | ** (tpm2-abrmd:52): CRITICAL **: 02:46:11.313: TCTI initialization failed: 0xa000a
gnb_cu_1           |
gnb_cu_1           | ** (process:51): WARNING **: 02:46:11.318: Failed to create connection with service: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name com.intel.tss2.Tabrmd was not provided by any .service files
gnb_cu_1           | ERROR: Failed to initialize TABRMD TCTI context: 0xa0008
gnb_cu_1           | sudo: openssl: command not found
gnb_cu_1           |
gnb_cu_1           |  1. Start to get info (.info_merge_pm)
gnb_cu_1           |     -> 1a. Parse result: Failed (.info_merge_pm)
gnb_cu_1           |
gnb_cu_1           |  2. Start to get oam cfg (/tmp/config/config.xml)
gnb_cu_1           | Something was wrong.
gnb_cu_1           |
gnb_cu_1           | mount: special device /dev/mapper/encrypted does not exist
gnb_cu_1           | cp: cannot stat '/var/tpm/TW*': No such file or directory
gnb_cu_1           | cp: cannot stat '/var/tpm/rootCA.cer': No such file or directory
gnb_cu_1           | umount: /var/tpm: not mounted
gnb_cu_1           | Cannot initialize device-mapper. Is dm_mod kernel module loaded?
gnb_cu_1           | ./get_cert.sh: line 64: openssl: command not found
gnb_cu_1           | ./get_cert.sh: line 68: openssl: command not found
gnb_cu_1           | =======================================
gnb_cu_1           | Network Configuration:
gnb_cu_1           |   CONFIG_5GC_MCC=262
gnb_cu_1           |   CONFIG_5GC_MNC=79
gnb_cu_1           |   CONFIG_5GC_NET_NGC=10.116.255.201
gnb_cu_1           |   CONFIG_5GC_NET_NGU=10.117.255.201
gnb_cu_1           |   CONFIG_ENCALGO=NEA0
gnb_cu_1           |   CONFIG_INTALGO=NIA0
gnb_cu_1           |   CONFIG_NUM_DU=
gnb_cu_1           |   CONFIG_CU_NET_F1C=192.168.50.105/24
gnb_cu_1           |   CONFIG_CU_PCI_F1C=3d:00.0#5
gnb_cu_1           |   CONFIG_CU_IF_F1C=enp61s2f5
gnb_cu_1           |   CONFIG_CU_NET_F1U=4.4.4.5/24
gnb_cu_1           |   CONFIG_CU_PCI_F1U=3d:00.0#4
gnb_cu_1           |   CONFIG_CU_IF_F1U=enp61s2f4
gnb_cu_1           |   CONFIG_CU_NET_NGC=10.116.1.1/16
gnb_cu_1           |   CONFIG_CU_PCI_NGC=3d:00.1#1
gnb_cu_1           |   CONFIG_CU_IF_NGC=enp61s10f1
gnb_cu_1           |   CONFIG_CU_NET_NGU=10.117.1.1/16
gnb_cu_1           |   CONFIG_CU_PCI_NGU=3d:00.1#0
gnb_cu_1           |   CONFIG_CU_IF_NGU=enp61s10
gnb_cu_1           |   CONFIG_GNBID=1
gnb_cu_1           |   CONFIG_NEIGH_GNBID=1
gnb_cu_1           |   CONFIG_NEIGH_CELLID=3
gnb_cu_1           |   CONFIG_NEIGH_PCI=3
gnb_cu_1           | =======================================
gnb_cu_1           | Network Status:
gnb_cu_1           |   NGC(enp61s10f1)      IPv4 Addr : 10.116.255.34/16
gnb_cu_1           |   NGU(enp61s10)      IPv4 Addr : 10.117.255.34/16
gnb_cu_1           | =======================================
gnb_cu_1           |   DUx F1C(enp61s2f5)  IPv4 Addr : 192.168.11.1/24
gnb_cu_1           |   DUx F1U(enp61s2f4)  IPv4 Addr : 192.168.14.1/24
gnb_cu_1           | =======================================
gnb_cu_1           | Install OAM(sysrepo) Schema ...
gnb_cu_1           | Not found imported OAM configuration, generating by ENV.
gnb_cu_1           | Import OAM(sysrepo) configuration /tmp/config/config.xml (k8s)...
gnb_cu_1           | Starting ConfD ...
gnb_cu_1           | confd[171]: - Enabling daemon log
gnb_cu_1           | confd[171]: - Starting ConfD vsn: 7.5.2
gnb_cu_1           | confd[171]: - Loading file confd.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-yang-types.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-inet-types.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-datastores.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-yang-library.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-yang-patch.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-netconf.fxs
gnb_cu_1           | confd[171]: - Loading file ietf-netconf-with-defaults.fxs
gnb_cu_1           | confd[171]: - Loading file netconf_netmod.fxs
gnb_cu_1           | confd[171]: - Loading file confd_cfg.fxs
gnb_cu_1           | confd[171]: - Loading file config.fxs
gnb_cu_1           | confd[171]: - Loading file netconf_notification.fxs
gnb_cu_1           | confd[171]: - Loading file netconf_actions.fxs
gnb_cu_1           | confd[171]: - Loading file yang.fxs
gnb_cu_1           | confd[171]: - Loading file tailf_netconf.fxs
gnb_cu_1           | confd[171]: - Loading file cli-builtin.fxs
gnb_cu_1           | confd[171]: - Loading file ../config/confd.conf
gnb_cu_1           | confd[171]: - Consulting daemon configuration file ../config/confd.conf
flexran_1          |
flexran_1          |
flexran_1          | --------------------------------------------------------
flexran_1          | File[??w] Version: 21.03
flexran_1          | --------------------------------------------------------
flexran_1          |  --version=21.03
flexran_1          |  --successiveNoApi=15
flexran_1          |  --wls_dev_name=wls0
flexran_1          |  --wlsMacMemorySize=0x3EA80000
flexran_1          |  --wlsPhyMemorySize=0x18000000
flexran_1          |  --dlIqLog=0
flexran_1          |  --ulIqLog=0
flexran_1          |  --iqLogDumpToFile=0
flexran_1          |  --phyMlog=1
flexran_1          |  --phyStats=1
flexran_1          |  --dpdkFilePrefix=gnb0
flexran_1          |  --dpdkMemorySize=20480
flexran_1          |  --dpdkIovaMode=0
flexran_1          |  --dpdkBasebandFecMode=1
flexran_1          |  --dpdkBasebandDevice=0000:5f:00.0
flexran_1          |  --numSharedResource=0
flexran_1          |  --mempoolName0=0
flexran_1          |  --numElement0=65535
flexran_1          |  --elementSize0=2048
flexran_1          |  --privateDataSize0=64
flexran_1          |  --ringName0=0
flexran_1          |  --ringSize0=1024
flexran_1          |  --portAddr0=0000:af:00.0
flexran_1          |  --portSocketIdx0=1
flexran_1          |  --txQueueNum0=1
flexran_1          |  --txQueueDesc0=512
flexran_1          |  --rxQueueNum0=1
flexran_1          |  --rxQueueDesc0=128
flexran_1          |  --maxPayloadSize0=9728
flexran_1          |  --mempoolName1=0
flexran_1          |  --numElement1=65535
flexran_1          |  --elementSize1=2048
flexran_1          |  --privateDataSize1=64
flexran_1          |  --ringName1=0
flexran_1          |  --ringSize1=1024
flexran_1          |  --portAddr1=0000:af:00.1
flexran_1          |  --portSocketIdx1=1
flexran_1          |  --txQueueNum1=2
flexran_1          |  --txQueueDesc1=512
flexran_1          |  --rxQueueNum1=1
flexran_1          |  --rxQueueDesc1=128
flexran_1          |  --maxPayloadSize1=9728
flexran_1          |  --mempoolName2=0
flexran_1          |  --numElement2=65535
flexran_1          |  --elementSize2=2048
flexran_1          |  --privateDataSize2=64
flexran_1          |  --ringName2=0
flexran_1          |  --ringSize2=1024
flexran_1          |  --portAddr2=0
flexran_1          |  --portSocketIdx2=0
flexran_1          |  --txQueueNum2=1
flexran_1          |  --txQueueDesc2=512
flexran_1          |  --rxQueueNum2=1
flexran_1          |  --rxQueueDesc2=128
flexran_1          |  --maxPayloadSize2=9728
flexran_1          |  --mempoolName3=0
flexran_1          |  --numElement3=65535
flexran_1          |  --elementSize3=2048
flexran_1          |  --privateDataSize3=64
flexran_1          |  --ringName3=0
flexran_1          |  --ringSize3=1024
flexran_1          |  --portAddr3=0
flexran_1          |  --portSocketIdx3=0
flexran_1          |  --txQueueNum3=1
flexran_1          |  --txQueueDesc3=512
flexran_1          |  --rxQueueNum3=1
flexran_1          |  --rxQueueDesc3=128
flexran_1          |  --maxPayloadSize3=9728
flexran_1          |  --radioEnable=4
flexran_1          |  --ferryBridgeMode=1
flexran_1          |  --ferryBridgeEthPort=1
flexran_1          |  --ferryBridgeSyncPorts=0
flexran_1          |  --ferryBridgeOptCableLoopback=0
flexran_1          |  --radioCfg0PCIeEthDev=0000:19:00.0
flexran_1          |  --radioCfg0DpdkRx=1
flexran_1          |  --radioCfg0DpdkTx=2
flexran_1          |  --radioCfg0TxAnt=2
flexran_1          |  --radioCfg0RxAnt=2
flexran_1          |  --radioCfg0RxAgc=0
flexran_1          |  --radioCfg0RxAntVertical=1
flexran_1          |  --radioCfg0RxAntHorizontal=1
flexran_1          |  --radioCfg0RxAntPolarization=1
flexran_1          |  --radioCfg0NumCell=1
flexran_1          |  --radioCfg0Cell0PhyId=0
flexran_1          |  --radioCfg0Cell1PhyId=1
flexran_1          |  --radioCfg0Cell2PhyId=2
flexran_1          |  --radioCfg0Cell3PhyId=3
flexran_1          |  --radioCfg0Cell4PhyId=4
flexran_1          |  --radioCfg0Cell5PhyId=5
flexran_1          |  --radioCfg0riuMac=11:22:33:44:55:66
flexran_1          |  --radioCfg1PCIeEthDev=0000:03:00.1
flexran_1          |  --radioCfg1DpdkRx=1
flexran_1          |  --radioCfg1DpdkTx=1
flexran_1          |  --radioCfg1TxAnt=4
flexran_1          |  --radioCfg1RxAnt=4
flexran_1          |  --radioCfg1RxAgc=0
flexran_1          |  --radioCfg1RxAntVertical=1
flexran_1          |  --radioCfg1RxAntHorizontal=1
flexran_1          |  --radioCfg1RxAntPolarization=1
flexran_1          |  --radioCfg1NumCell=1
flexran_1          |  --radioCfg1Cell0PhyId=2
flexran_1          |  --radioCfg1Cell1PhyId=3
flexran_1          |  --radioCfg1Cell2PhyId=2
flexran_1          |  --radioCfg1Cell3PhyId=3
flexran_1          |  --radioCfg1riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg2PCIeEthDev=0000:05:00.0
flexran_1          |  --radioCfg2DpdkRx=10
flexran_1          |  --radioCfg2DpdkTx=11
flexran_1          |  --radioCfg2TxAnt=4
flexran_1          |  --radioCfg2RxAnt=4
flexran_1          |  --radioCfg2RxAgc=0
flexran_1          |  --radioCfg2RxAntVertical=1
flexran_1          |  --radioCfg2RxAntHorizontal=1
flexran_1          |  --radioCfg2RxAntPolarization=1
flexran_1          |  --radioCfg2NumCell=2
flexran_1          |  --radioCfg2Cell0PhyId=4
flexran_1          |  --radioCfg2Cell1PhyId=5
flexran_1          |  --radioCfg2Cell2PhyId=2
flexran_1          |  --radioCfg2Cell3PhyId=3
flexran_1          |  --radioCfg2riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg3PCIeEthDev=0000:05:00.1
flexran_1          |  --radioCfg3DpdkRx=12
flexran_1          |  --radioCfg3DpdkTx=13
flexran_1          |  --radioCfg3TxAnt=4
flexran_1          |  --radioCfg3RxAnt=4
flexran_1          |  --radioCfg3RxAgc=0
flexran_1          |  --radioCfg3RxAntVertical=1
flexran_1          |  --radioCfg3RxAntHorizontal=1
flexran_1          |  --radioCfg3RxAntPolarization=1
flexran_1          |  --radioCfg3NumCell=2
flexran_1          |  --radioCfg3Cell0PhyId=6
flexran_1          |  --radioCfg3Cell1PhyId=7
flexran_1          |  --radioCfg3Cell2PhyId=2
flexran_1          |  --radioCfg3Cell3PhyId=3
flexran_1          |  --radioCfg3riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg4PCIeEthDev=0000:00:08.0
flexran_1          |  --radioCfg4DpdkRx=14
flexran_1          |  --radioCfg4DpdkTx=15
flexran_1          |  --radioCfg4TxAnt=4
flexran_1          |  --radioCfg4RxAnt=4
flexran_1          |  --radioCfg4RxAgc=0
flexran_1          |  --radioCfg4RxAntVertical=1
flexran_1          |  --radioCfg4RxAntHorizontal=1
flexran_1          |  --radioCfg4RxAntPolarization=1
flexran_1          |  --radioCfg4NumCell=2
flexran_1          |  --radioCfg4Cell0PhyId=8
flexran_1          |  --radioCfg4Cell1PhyId=9
flexran_1          |  --radioCfg4Cell2PhyId=2
flexran_1          |  --radioCfg4Cell3PhyId=3
flexran_1          |  --radioCfg4riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg5PCIeEthDev=0000:08:00.0
flexran_1          |  --radioCfg5DpdkRx=16
flexran_1          |  --radioCfg5DpdkTx=16
flexran_1          |  --radioCfg5TxAnt=4
flexran_1          |  --radioCfg5RxAnt=4
flexran_1          |  --radioCfg5RxAgc=0
flexran_1          |  --radioCfg5RxAntVertical=1
flexran_1          |  --radioCfg5RxAntHorizontal=1
flexran_1          |  --radioCfg5RxAntPolarization=1
flexran_1          |  --radioCfg5NumCell=2
flexran_1          |  --radioCfg5Cell0PhyId=10
flexran_1          |  --radioCfg5Cell1PhyId=11
flexran_1          |  --radioCfg5Cell2PhyId=2
flexran_1          |  --radioCfg5Cell3PhyId=3
flexran_1          |  --radioCfg5riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg6PCIeEthDev=0000:00:05.0
flexran_1          |  --radioCfg6DpdkRx=16
flexran_1          |  --radioCfg6DpdkTx=16
flexran_1          |  --radioCfg6TxAnt=4
flexran_1          |  --radioCfg6RxAnt=4
flexran_1          |  --radioCfg1RxAgc=0
flexran_1          |  --radioCfg6RxAntVertical=1
flexran_1          |  --radioCfg6RxAntHorizontal=1
flexran_1          |  --radioCfg6RxAntPolarization=1
flexran_1          |  --radioCfg6NumCell=2
flexran_1          |  --radioCfg6Cell0PhyId=12
flexran_1          |  --radioCfg6Cell1PhyId=13
flexran_1          |  --radioCfg6Cell2PhyId=2
flexran_1          |  --radioCfg6Cell3PhyId=3
flexran_1          |  --radioCfg6riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioCfg7PCIeEthDev=0000:00:06.0
flexran_1          |  --radioCfg7DpdkRx=16
flexran_1          |  --radioCfg7DpdkTx=16
flexran_1          |  --radioCfg7TxAnt=4
flexran_1          |  --radioCfg7RxAnt=4
flexran_1          |  --radioCfg7RxAgc=0
flexran_1          |  --radioCfg7RxAntVertical=1
flexran_1          |  --radioCfg7RxAntHorizontal=1
flexran_1          |  --radioCfg7RxAntPolarization=1
flexran_1          |  --radioCfg7NumCell=2
flexran_1          |  --radioCfg7Cell0PhyId=14
flexran_1          |  --radioCfg7Cell1PhyId=15
flexran_1          |  --radioCfg7Cell2PhyId=2
flexran_1          |  --radioCfg7Cell3PhyId=3
flexran_1          |  --radioCfg7riuMac=ac:1f:6b:2c:9f:07
flexran_1          |  --radioPort0=0
flexran_1          |  --radioPort1=1
flexran_1          |  --radioPort2=2
flexran_1          |  --radioPort3=3
flexran_1          |  --radioPort4=4
flexran_1          |  --radioPort5=5
flexran_1          |  --radioPort6=6
flexran_1          |  --radioPort7=7
